Stock, Average Cost
1000,603045.945
1010,599738.965
1020,597650.805
1030,594547.81
1040,594610.225
1050,592466.815
1060,592659.11
1070,589174.28
1080,589578.415
1090,585601.79
1100,589187.85
1110,574947.125
1120,587303.835
1130,577636.56
1140,576462.66
1150,583150.21
1160,576761.04
1170,574828.065
1180,571732.555
1190,569837.54
1200,567694.305
1210,570157.68
1220,564624.315
1230,560827.085
1240,565817.905
1250,558588.13
1260,564166.915
1270,561087.135
1280,559941.71
1290,557209.49
1300,554617.385
1310,554215.27
1320,555971.675
1330,548643.97
1340,548956.415
1350,550818.535
1360,549862.86
1370,547140.67
1380,541467.855
1390,538495.71
1400,544175.32
1410,534698.475
1420,529129.14
1430,532657.535
1440,535637.27
1450,535640.42
1460,527677.725
1470,526669.005
1480,530340.365
1490,526083.705
1500,525278.56
1510,521160.895
1520,525505.83
1530,521124.625
1540,515870.455
1550,521091.27
1560,515368.8
1570,520942.625
1580,522603.73
1590,516808.51
1600,511232.8
1610,512716.205
1620,498898.795
1630,509358.81
1640,505522.155
1650,498087.805
1660,507796.685
1670,499822.625
1680,497776.6
1690,498296.795
1700,497449.35
1710,495633.855
1720,494651.25
1730,492832.47
1740,489360.625
1750,490866.1
1760,489685.41
1770,483267.655
1780,484248.975
1790,485620.905
1800,484729.525
1810,485122.37
1820,488682.555
1830,476340.965
1840,472388.665
1850,478536.785
1860,471128.425
1870,473175.715
1880,469121.39
1890,470185.085
1900,465803.235
1910,466627.835
1920,464979.5
1930,459062.635
1940,461974.25
1950,463412.355
1960,459727.145
1970,460711.63
1980,464569.52
1990,454906.425
2000,458954.875
2010,457764.38
2020,452323.985
2030,449187.975
2040,451483.835
2050,453952.42
2060,441351.845
2070,450667.16
2080,444039.03
2090,437695.81
2100,441597.605
2110,435497.775
2120,441218.965
2130,437703.365
2140,433667.565
2150,436064.925
2160,429387.805
2170,431122.165
2180,429181.44
2190,416513.135
2200,423498.06
2210,422445.09
2220,425347.525
2230,427387.78
2240,418834.275
2250,416891.37
2260,423759.82
2270,414153.285
2280,415208.475
2290,415621.385
2300,412597.64
2310,408220.565
2320,412294.53
2330,410074.57
2340,409815.705
2350,399714.65
2360,401201.06
2370,402479.935
2380,402145.645
2390,401522.085
2400,400778.625
2410,394391.98
2420,395795.9
2430,395760.09
2440,393621.445
2450,393844.945
2460,390993.95
2470,394251.735
2480,380707.765
2490,385455.5
2500,384167.8
2510,382173.635
2520,380648.825
2530,379918.085
2540,380494.95
2550,372570.345
2560,380413.09
2570,381340.035
2580,374463.165
2590,373298.445
2600,375196.175
2610,373229.395
2620,368734.835
2630,367734.245
2640,368678.165
2650,363375.115
2660,366856.885
2670,364084.1
2680,360940.05
2690,363827.125
2700,353242.25
2710,354929.58
2720,355091.83
2730,350769.22
2740,351487.99
2750,355319.64
2760,346034.69
2770,349135.115
2780,348425.165
2790,348081.275
2800,346384.41
2810,340982.05
2820,340404.09
2830,347990.885
2840,337484.28
2850,336031.785
2860,335699.645
2870,336507.955
2880,335300.97
2890,333386.545
2900,332277.25
2910,335122.335
2920,331648.515
2930,331433.03
2940,325986.385
2950,331916.79
2960,324039.1
2970,323009.91
2980,321760.095
2990,322935.985
3000,318557.075
3010,320692.385
3020,318390.03
3030,319160.495
3040,315850.225
3050,316642.98
3060,316775.395
3070,312816.52
3080,314804.92
3090,310081.21
3100,312694.935
3110,313691.105
3120,309847.92
3130,306412.865
3140,306792.74
3150,304838.06
3160,306504.2
3170,302514.23
3180,300495.68
3190,302913.54
3200,300158.66
3210,298052.91
3220,299235.255
3230,295438.14
3240,299822.675
3250,294180.61
3260,295639.19
3270,289106.605
3280,295377.945
3290,290438.7
3300,287436.095
3310,289947.055
3320,285968.85
3330,287890.82
3340,286751.59
3350,285158.18
3360,284524.96
3370,279878.05
3380,284845.795
3390,280862.84
3400,280671.905
3410,283214.31
3420,276271.35
3430,279502.165
3440,278292.025
3450,272244.37
3460,272631.22
3470,273939.315
3480,273864.235
3490,270691.45
3500,269986.5
3510,273199.995
3520,267182.955
3530,268351.29
3540,266375.94
3550,270907.005
3560,266851.035
3570,262571.205
3580,262642.16
3590,269648.985
3600,262765.785
3610,257360.89
3620,258178.56
3630,257080.075
3640,260007.67
3650,257705.615
3660,257859.46
3670,258814.645
3680,257855.38
3690,251739.455
3700,253060.535
3710,249855.93
3720,252945.515
3730,252578.99
3740,247339.7
3750,249210.67
3760,248860.74
3770,249714.28
3780,249577.55
3790,245846.585
3800,244204.63
3810,243667.225
3820,247298.09
3830,239430.455
3840,241573.05
3850,243842.78
3860,239659.945
3870,237763.815
3880,231286.075
3890,239402.915
3900,236059.24
3910,237545.02
3920,238331.68
3930,235587.925
3940,233267.18
3950,232975.345
3960,237465.39
3970,230636.05
3980,234779.25
3990,228436.515
4000,228209.95
4010,227327.94
4020,230161.055
4030,225527.845
4040,225580.335
4050,225554.955
4060,230544.2
4070,224995.015
4080,224750.4
4090,224754.49
4100,226398.975
4110,218400.135
4120,224649.185
4130,216165.54
4140,220665.54
4150,221198.46
4160,222801.51
4170,220617.345
4180,219215.15
4190,215501.72
4200,218034.165
4210,216458.875
4220,217284.905
4230,213534.015
4240,215497.15
4250,212588.9
4260,214548.005
4270,208809.97
4280,207202.695
4290,210555.695
4300,212378.235
4310,206600.615
4320,211790.52
4330,209762.38
4340,206550.645
4350,207710.77
4360,208143.425
4370,204810.325
4380,205689.985
4390,205534.685
4400,200382.8
4410,205561.485
4420,202273.485
4430,207504.02
4440,205432.51
4450,204004.715
4460,202919.265
4470,202705.895
4480,199010.12
4490,197463.015
4500,199814.895
4510,196819
4520,196907.36
4530,198919.785
4540,197715.825
4550,196068.285
4560,192325.525
4570,191327.315
4580,193485.87
4590,195909.81
4600,195219.28
4610,190987.43
4620,189456.28
4630,190275.31
4640,188887.635
4650,186784.15
4660,191348.38
4670,187985.305
4680,189352.41
4690,189753.22
4700,186904.675
4710,187660.86
4720,186292.595
4730,186743.445
4740,187099.44
4750,180528.885
4760,182440.055
4770,182554.195
4780,184550.005
4790,180790.955
4800,183395.615
4810,181900.75
4820,183958.41
4830,181158.375
4840,180114.315
4850,176390.01
4860,178525.74
4870,180037.305
4880,179821.495
4890,174371.725
4900,179262.055
4910,178230.4
4920,175335.615
4930,175666.93
4940,178307.085
4950,173637.835
4960,173493.795
4970,176261.71
4980,174654.12
4990,169818.545
5000,172415.87
